EmployeeID,Age,Gender,Department,JobLevel,Education,YearsAtCompany,YearsInRole,MonthlyIncome,PerformanceScore,JobSatisfaction,WorkLifeBalance,OverTime,TrainingHours,DistanceFromHome,NumCompaniesWorked,Attrition,Attrition_Label
EMP0772,52,Male,Engineering,Senior,Bachelor's,10,7,112411.0,2,4,3,No,37,5,3,0,No
EMP0773,38,Female,Finance,Junior,Master's,2,9,112707.0,4,3,3,No,40,5,4,0,No
EMP0774,37,Female,Marketing,Mid-Level,Bachelor's,10,8,132779.0,3,3,2,No,59,49,5,0,No
EMP0775,35,Female,Finance,Senior,Bachelor's,17,2,88403.0,4,4,1,No,28,31,3,0,No
EMP0776,49,Female,Finance,Mid-Level,PhD,12,2,47276.0,1,2,4,Yes,51,24,0,0,No
EMP0777,39,Male,Marketing,Director,Bachelor's,19,8,95519.0,3,3,3,No,37,29,5,0,No
EMP0778,24,Male,Sales,Manager,Master's,3,5,60526.0,3,3,2,No,2,39,5,0,No
EMP0779,51,Female,Engineering,Senior,Diploma,10,2,38113.0,3,3,3,Yes,78,12,0,1,Yes
EMP0780,29,Female,Sales,Mid-Level,Master's,15,5,83446.0,3,3,4,No,76,49,2,0,No
EMP0781,55,Female,Operations,Manager,Master's,8,3,128558.0,4,3,3,Yes,0,52,4,0,No
EMP0782,45,Male,Sales,Manager,Master's,1,7,130614.0,4,5,4,No,15,59,4,0,No
EMP0783,37,Male,HR,Director,Master's,1,3,86366.0,4,3,4,Yes,54,32,0,1,Yes
EMP0784,29,Male,Operations,Mid-Level,Bachelor's,6,9,86029.0,3,4,1,No,34,9,2,0,No
EMP0785,52,Male,Finance,Senior,Bachelor's,17,9,31930.0,4,4,3,No,55,33,2,0,No
EMP0786,44,Male,Sales,Director,Bachelor's,14,2,149930.0,4,5,2,No,25,30,4,0,No
EMP0787,57,Female,Engineering,Mid-Level,Bachelor's,7,9,77376.0,4,4,3,No,69,3,3,0,No
EMP0788,48,Female,Operations,Junior,Bachelor's,2,3,123124.0,4,2,4,Yes,53,34,0,1,Yes
EMP0789,56,Male,Engineering,Manager,Bachelor's,15,3,41233.0,5,4,4,No,44,10,1,0,No
EMP0790,45,Female,Engineering,Junior,Bachelor's,17,2,87392.0,4,5,3,No,28,51,4,0,No
EMP0791,57,Male,Marketing,Mid-Level,PhD,14,7,92214.0,3,1,4,No,64,24,6,0,No
EMP0792,56,Female,Engineering,Junior,Bachelor's,15,9,45462.0,4,4,2,Yes,14,16,5,1,Yes
EMP0793,32,Male,Finance,Junior,Master's,3,9,121251.0,4,3,3,No,23,7,1,0,No
EMP0794,30,Female,Marketing,Senior,Master's,10,8,27066.0,4,1,2,No,43,48,5,1,Yes
EMP0795,44,Female,HR,Mid-Level,Bachelor's,1,2,59505.0,3,3,2,No,69,11,1,0,No
EMP0796,41,Male,Operations,Mid-Level,Bachelor's,17,6,133854.0,3,2,1,No,77,4,4,1,Yes
EMP0797,56,Female,HR,Junior,Master's,2,4,134871.0,3,4,1,Yes,11,22,3,1,Yes
EMP0798,24,Male,Operations,Senior,Master's,19,1,76950.0,3,1,2,No,23,21,6,0,No
EMP0799,33,Male,Sales,Junior,Bachelor's,11,7,35736.0,4,2,4,No,4,17,4,0,No
EMP0800,42,Male,Engineering,Junior,Master's,10,3,139405.0,1,2,4,No,44,19,7,0,No
